M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
M V EI2: net.sf.saxon.pull.PullFilter.setPipelineConfiguration(PipelineConfiguration) may expose internal representation by storing an externally mutable object into PullFilter.pipe  At PullFilter.java:[line 53]
M D RCN: Redundant nullcheck of content, which is known to be non-null in net.sf.saxon.style.LiteralResultElement.compile(Compilation, ComponentDeclaration)  Redundant null check at LiteralResultElement.java:[line 388]
M V MS: Public static edu.umd.cs.findbugs.gui2.PreferencesFrame.getInstance() may expose internal representation by returning PreferencesFrame.instance  At PreferencesFrame.java:[line 117]
L B Se: Class edu.umd.cs.findbugs.gui2.PreferencesFrame defines non-transient non-serializable instance field pluginEnabledStatus  In PreferencesFrame.java
L V MC: Overridable method getContentPane is called from constructor new edu.umd.cs.findbugs.gui2.PreferencesFrame().  At PreferencesFrame.java:[line 142]
L V MC: Overridable method pack is called from constructor new edu.umd.cs.findbugs.gui2.PreferencesFrame().  At PreferencesFrame.java:[line 182]
M B CT: Exception thrown in class edu.umd.cs.findbugs.gui2.PreferencesFrame at new edu.umd.cs.findbugs.gui2.PreferencesFrame() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At PreferencesFrame.java:[line 139]
L B Se: net.sf.saxon.expr.sort.SortedIterator$SortComparer implements Comparator but not Serializable  At SortedIterator.java:[lines 238-261]
M V EI: edu.umd.cs.findbugs.classfile.impl.ClassPathBuilder.getAppClassList() may expose internal representation by returning ClassPathBuilder.appClassList  At ClassPathBuilder.java:[line 837]
L B AA: Assertion validates method argument at edu.umd.cs.findbugs.ba.jsr305.TypeQualifierValueSet.modelSourceSink(SourceSinkInfo). If assertions are disabled, there won't be any argument validation.  At TypeQualifierValueSet.java:[line 63]
M V EI: net.sf.saxon.jaxp.StreamingFilterImpl.getTransformer() may expose internal representation by returning StreamingFilterImpl.transformer  At StreamingFilterImpl.java:[line 89]
M V EI: org.apache.logging.log4j.core.util.datetime.FixedDateFormat.getTimeZone() may expose internal representation by returning FixedDateFormat.timeZone  At FixedDateFormat.java:[line 541]
L D ICAST: Result of integer multiplication cast to long in org.apache.logging.log4j.core.util.datetime.FixedDateFormat.updateDaylightSavingTime()  At FixedDateFormat.java:[line 588]
L B DE: net.sf.saxon.jaxp.AbstractTransformerImpl.makeDestination(Result) might ignore java.lang.Exception  At AbstractTransformerImpl.java:[line 82]
M X OBL: net.sf.saxon.jaxp.AbstractTransformerImpl.makeDestination(Result) may fail to clean up java.io.OutputStream  Obligation to clean up resource created at AbstractTransformerImpl.java:[line 100] is not discharged
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in net.sf.saxon.jaxp.AbstractTransformerImpl.makeDestination(Result)  At AbstractTransformerImpl.java:[line 91]
M B RV: Exceptional return value of java.io.File.createNewFile() ignored in net.sf.saxon.jaxp.AbstractTransformerImpl.makeDestination(Result)  At AbstractTransformerImpl.java:[line 93]
M B CT: Exception thrown in class org.apache.bcel.classfile.MethodParameter at new org.apache.bcel.classfile.MethodParameter(DataInput) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At MethodParameter.java:[line 55]
M V EI2: new net.sf.saxon.expr.ErrorIterator(XPathException) may expose internal representation by storing an externally mutable object into ErrorIterator.exception  At ErrorIterator.java:[line 24]
M D RCN: Redundant nullcheck of source, which is known to be non-null in org.apache.logging.log4j.util.SortedArrayStringMap.putAll(ReadOnlyStringMap)  Redundant null check at SortedArrayStringMap.java:[line 244]
L V MC: Overridable method forEach is called from constructor new org.apache.logging.log4j.util.SortedArrayStringMap(ReadOnlyStringMap).  At SortedArrayStringMap.java:[line 108]
M B CT: Exception thrown in class org.apache.logging.log4j.util.SortedArrayStringMap at new org.apache.logging.log4j.util.SortedArrayStringMap(int) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SortedArrayStringMap.java:[line 98]
M B CT: Exception thrown in class org.apache.logging.log4j.util.SortedArrayStringMap at new org.apache.logging.log4j.util.SortedArrayStringMap() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SortedArrayStringMap.java:[line 93]
M B CT: Exception thrown in class org.apache.logging.log4j.util.SortedArrayStringMap at new org.apache.logging.log4j.util.SortedArrayStringMap(Map) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At SortedArrayStringMap.java:[line 116]
M V EI2: new org.xmlresolver.Resolver(XMLResolverConfiguration) may expose internal representation by storing an externally mutable object into Resolver.config  At Resolver.java:[line 74]
M B Nm: Class edu.umd.cs.findbugs.sarif.SarifException is not derived from an Exception, even though it is named as such  At SarifException.java:[lines 30-67]
M V EI: edu.umd.cs.findbugs.AbstractBugReporter.getProjectStats() may expose internal representation by returning AbstractBugReporter.projectStats  At AbstractBugReporter.java:[line 383]
M V EI: edu.umd.cs.findbugs.AbstractBugReporter.getQueuedErrors() may expose internal representation by returning AbstractBugReporter.errorSet  At AbstractBugReporter.java:[line 319]
M V EI2: edu.umd.cs.findbugs.gui2.AnalyzingDialog.predictPassCount(int[]) may expose internal representation by storing an externally mutable object into AnalyzingDialog.classesPerPass  At AnalyzingDialog.java:[line 301]
L B Se: Class edu.umd.cs.findbugs.gui2.AnalyzingDialog defines non-transient non-serializable instance field project  In AnalyzingDialog.java
L B Se: Class edu.umd.cs.findbugs.gui2.AnalyzingDialog defines non-transient non-serializable instance field analysisThread  In AnalyzingDialog.java
M V EI2: new net.sf.saxon.jaxp.StreamingTransformerImpl$StreamingTransformerHandler(StreamingTransformerImpl, XsltController) may expose internal representation by storing an externally mutable object into StreamingTransformerImpl$StreamingTransformerHandler.controller  At StreamingTransformerImpl.java:[line 193]
M V EI: net.sf.saxon.jaxp.StreamingTransformerImpl$StreamingTransformerHandler.getTransformer() may expose internal representation by returning StreamingTransformerImpl$StreamingTransformerHandler.this$0  At StreamingTransformerImpl.java:[line 227]
M V EI2: new net.sf.saxon.jaxp.StreamingTransformerImpl$StreamingTransformerHandler(StreamingTransformerImpl, XsltController) may expose internal representation by storing an externally mutable object into StreamingTransformerImpl$StreamingTransformerHandler.this$0  At StreamingTransformerImpl.java:[line 192]
M V EI2: new org.apache.logging.log4j.message.StructuredDataId(String, String[], String[], int) may expose internal representation by storing an externally mutable object into StructuredDataId.optional  At StructuredDataId.java:[line 121]
M V EI: org.apache.logging.log4j.message.StructuredDataId.getOptional() may expose internal representation by returning StructuredDataId.optional  At StructuredDataId.java:[line 281]
M V EI2: new org.apache.logging.log4j.message.StructuredDataId(String, String, String[], String[], int) may expose internal representation by storing an externally mutable object into StructuredDataId.optional  At StructuredDataId.java:[line 185]
M V EI2: new org.apache.logging.log4j.message.StructuredDataId(String, String[], String[], int) may expose internal representation by storing an externally mutable object into StructuredDataId.required  At StructuredDataId.java:[line 120]
M V EI: org.apache.logging.log4j.message.StructuredDataId.getRequired() may expose internal representation by returning StructuredDataId.required  At StructuredDataId.java:[line 272]
M V EI2: new org.apache.logging.log4j.message.StructuredDataId(String, String, String[], String[], int) may expose internal representation by storing an externally mutable object into StructuredDataId.required  At StructuredDataId.java:[line 184]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String, String, String[], String[]) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 134]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 68]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String, String[], String[], int) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 108]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String, String, String[], String[], int) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 170]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String, int) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 78]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String, String[], String[]) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 88]
M B CT: Exception thrown in class org.apache.logging.log4j.message.StructuredDataId at new org.apache.logging.log4j.message.StructuredDataId(String, int, String[], String[], int) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At StructuredDataId.java:[line 207]
M V EI: edu.umd.cs.findbugs.CallSite.getMethod() may expose internal representation by returning CallSite.method  At CallSite.java:[line 55]
M V EI2: new edu.umd.cs.findbugs.CallSite(Method, BasicBlock, InstructionHandle) may expose internal representation by storing an externally mutable object into CallSite.method  At CallSite.java:[line 47]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Node to org.dom4j.ProcessingInstruction in org.dom4j.tree.AbstractBranch.add(Node)  At AbstractBranch.java:[line 204]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Node to org.dom4j.Element in org.dom4j.tree.AbstractBranch.add(Node)  At AbstractBranch.java:[line 194]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Node to org.dom4j.Comment in org.dom4j.tree.AbstractBranch.add(Node)  At AbstractBranch.java:[line 199]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Node to org.dom4j.Element in org.dom4j.tree.AbstractBranch.remove(Node)  At AbstractBranch.java:[line 216]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Node to org.dom4j.ProcessingInstruction in org.dom4j.tree.AbstractBranch.remove(Node)  At AbstractBranch.java:[line 222]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Node to org.dom4j.Comment in org.dom4j.tree.AbstractBranch.remove(Node)  At AbstractBranch.java:[line 219]
M V EI: net.sf.saxon.style.UseWhenStaticContext.getCompilation() may expose internal representation by returning UseWhenStaticContext.compilation  At UseWhenStaticContext.java:[line 88]
M V EI2: new net.sf.saxon.style.UseWhenStaticContext(Compilation, NamespaceResolver) may expose internal representation by storing an externally mutable object into UseWhenStaticContext.compilation  At UseWhenStaticContext.java:[line 58]
M V EI: net.sf.saxon.style.UseWhenStaticContext.getFunctionLibrary() may expose internal representation by returning UseWhenStaticContext.functionLibrary  At UseWhenStaticContext.java:[line 142]
L D RI: Class net.sf.saxon.style.UseWhenStaticContext implements same interface as superclass  At UseWhenStaticContext.java:[lines 55-251]
L V MC: Overridable method getConfiguration is called from constructor new net.sf.saxon.style.UseWhenStaticContext(Compilation, NamespaceResolver).  At UseWhenStaticContext.java:[line 65]
M V EI2: new net.sf.saxon.pull.PullPushTee(PullProvider, Receiver) may expose internal representation by storing an externally mutable object into PullPushTee.branch  At PullPushTee.java:[line 50]
M V EI: net.sf.saxon.pull.PullPushTee.getReceiver() may expose internal representation by returning PullPushTee.branch  At PullPushTee.java:[line 60]
M V EI: org.apache.logging.log4j.message.MapMessage.getIndexedReadOnlyStringMap() may expose internal representation by returning MapMessage.data  At MapMessage.java:[line 177]
M V EI: org.dom4j.io.DocumentSource.getXMLReader() may expose internal representation by returning DocumentSource.xmlReader  At DocumentSource.java:[line 90]
M V EI2: org.dom4j.io.DocumentSource.setXMLReader(XMLReader) may expose internal representation by storing an externally mutable object into DocumentSource.xmlReader  At DocumentSource.java:[line 124]
L D BC: Unchecked/unconfirmed cast from org.xml.sax.InputSource to org.dom4j.io.DocumentInputSource of return value in org.dom4j.io.DocumentSource.getDocument()  At DocumentSource.java:[line 67]
M V EI2: net.sf.saxon.style.XSLGeneralIncorporate.setTargetDocument(DocumentImpl) may expose internal representation by storing an externally mutable object into XSLGeneralIncorporate.targetDoc  At XSLGeneralIncorporate.java:[line 173]
M V EI2: new org.apache.logging.log4j.core.net.AbstractSocketManager(String, OutputStream, InetAddress, String, int, Layout, boolean, int) may expose internal representation by storing an externally mutable object into AbstractSocketManager.inetAddress  At AbstractSocketManager.java:[line 67]
M D REC: Exception is caught when Exception is not thrown in edu.umd.cs.findbugs.Version.<static initializer for Version>()  At Version.java:[line 77]
M V MS: Public static edu.umd.cs.findbugs.gui2.ProjectSettings.getInstance() may expose internal representation by returning ProjectSettings.instance  At ProjectSettings.java:[line 61]
M V MS: Public static edu.umd.cs.findbugs.gui2.ProjectSettings.newInstance() may expose internal representation by returning ProjectSettings.instance  At ProjectSettings.java:[line 54]
L B DE: net.sf.saxon.style.UseWhenFilter.open() might ignore java.lang.Exception  At UseWhenFilter.java:[line 111]
M V EI2: new net.sf.saxon.style.UseWhenFilter(Compilation, Receiver, NestedIntegerValue) may expose internal representation by storing an externally mutable object into UseWhenFilter.compilation  At UseWhenFilter.java:[line 86]
M V EI2: new net.sf.saxon.style.UseWhenFilter(Compilation, Receiver, NestedIntegerValue) may expose internal representation by storing an externally mutable object into UseWhenFilter.treeBuilder  At UseWhenFilter.java:[line 90]
M D SF: Switch statement found in net.sf.saxon.style.UseWhenFilter.processAttributeLocal(AttributeInfo, String, UseWhenFilter$ParsedAttributes) where default case is missing  At UseWhenFilter.java:[lines 326-337]
M D SF: Switch statement found in net.sf.saxon.style.UseWhenFilter.handleXsltElement(NodeName, URI, int, UseWhenFilter$ParsedAttributes, AttributeMap, NamespaceMap, Location) where default case is missing  At UseWhenFilter.java:[lines 363-412]
M B CT: Exception thrown in class net.sf.saxon.style.UseWhenFilter at new net.sf.saxon.style.UseWhenFilter(Compilation, Receiver, NestedIntegerValue) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At UseWhenFilter.java:[line 88]
L D NS: Questionable use of non-short-circuit logic in net.sf.saxon.expr.PJConverter.allocate(Configuration, ItemType, int, Class)  At PJConverter.java:[line 215]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.ba.jsr305.TypeQualifierDataflowAnalysis.primitiveType(String)  At TypeQualifierDataflowAnalysis.java:[line 59]
M V EI2: new edu.umd.cs.findbugs.ba.jsr305.TypeQualifierDataflowAnalysis(XMethod, CFG, ValueNumberDataflow, ConstantPoolGen, TypeQualifierValue) may expose internal representation by storing an externally mutable object into TypeQualifierDataflowAnalysis.cpg  At TypeQualifierDataflowAnalysis.java:[line 126]
M V EI2: new edu.umd.cs.findbugs.ba.jsr305.TypeQualifierDataflowAnalysis(XMethod, CFG, ValueNumberDataflow, ConstantPoolGen, TypeQualifierValue) may expose internal representation by storing an externally mutable object into TypeQualifierDataflowAnalysis.xmethod  At TypeQualifierDataflowAnalysis.java:[line 123]
M V EI2: new edu.umd.cs.findbugs.ba.jsr305.TypeQualifierDataflowAnalysis(XMethod, CFG, ValueNumberDataflow, ConstantPoolGen, TypeQualifierValue) may expose internal representation by storing an externally mutable object into TypeQualifierDataflowAnalysis.cfg  At TypeQualifierDataflowAnalysis.java:[line 124]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.ba.BasicBlock of return value in edu.umd.cs.findbugs.ba.jsr305.TypeQualifierDataflowAnalysis.edgeTransfer(Edge, TypeQualifierValueSet)  At TypeQualifierDataflowAnalysis.java:[line 244]
L B SnVI: edu.umd.cs.findbugs.VersionInsensitiveBugComparator is Serializable; consider declaring a serialVersionUID  At VersionInsensitiveBugComparator.java:[lines 33-286]
M V EI: net.sf.saxon.jaxp.TransformerImpl.getUnderlyingXsltTransformer() may expose internal representation by returning TransformerImpl.xsltTransformer  At TransformerImpl.java:[line 167]
M V EI2: new net.sf.saxon.expr.sort.SortedIterator(XPathContext, SequenceIterator, SortKeyEvaluator, AtomicComparer[], boolean) may expose internal representation by storing an externally mutable object into SortedIterator.context  At SortedIterator.java:[line 79]
M V EI: net.sf.saxon.jaxp.StreamingTransformerImpl.getUnderlyingXsltTransformer() may expose internal representation by returning StreamingTransformerImpl.xsltTransformer  At StreamingTransformerImpl.java:[line 152]
M V EI2: new edu.umd.cs.findbugs.model.MovedClassMap(BugCollection, BugCollection) may expose internal representation by storing an externally mutable object into MovedClassMap.before  At MovedClassMap.java:[line 51]
M V EI2: new edu.umd.cs.findbugs.model.MovedClassMap(BugCollection, BugCollection) may expose internal representation by storing an externally mutable object into MovedClassMap.after  At MovedClassMap.java:[line 52]
L P Dm: edu.umd.cs.findbugs.sarif.Rule.createCweRelationship() invokes toString() method on a String  At Rule.java:[line 92]
M V EI2: new edu.umd.cs.findbugs.ba.obl.InstructionActionCache(ObligationPolicyDatabase, XMethod, ConstantPoolGen, TypeDataflow) may expose internal representation by storing an externally mutable object into InstructionActionCache.database  At InstructionActionCache.java:[line 80]
M V EI2: new edu.umd.cs.findbugs.ba.obl.InstructionActionCache(ObligationPolicyDatabase, XMethod, ConstantPoolGen, TypeDataflow) may expose internal representation by storing an externally mutable object into InstructionActionCache.cpg  At InstructionActionCache.java:[line 83]
M V EI2: new edu.umd.cs.findbugs.ba.obl.InstructionActionCache(ObligationPolicyDatabase, XMethod, ConstantPoolGen, TypeDataflow) may expose internal representation by storing an externally mutable object into InstructionActionCache.xmethod  At InstructionActionCache.java:[line 82]
M V EI2: org.apache.bcel.classfile.MethodParameters.setParameters(MethodParameter[]) may expose internal representation by storing an externally mutable object into MethodParameters.parameters  At MethodParameters.java:[line 95]
M V EI: org.apache.bcel.classfile.MethodParameters.getParameters() may expose internal representation by returning MethodParameters.parameters  At MethodParameters.java:[line 86]
M B CT: Exception thrown in class org.apache.bcel.classfile.MethodParameters at new org.apache.bcel.classfile.MethodParameters(int, int, DataInput, ConstantPool) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At MethodParameters.java:[line 48]
M V EI: org.apache.bcel.classfile.ModulePackages.getPackageIndexTable() may expose internal representation by returning ModulePackages.packageIndexTable  At ModulePackages.java:[line 129]
L D BC: Unchecked/unconfirmed cast from org.dom4j.Branch to org.dom4j.Element in org.dom4j.DocumentHelper.makeElement(Branch, String)  At DocumentHelper.java:[line 353]
L D RCN: Redundant nullcheck of pattern, which is known to be non-null in edu.umd.cs.findbugs.TextUIBugReporter.printBug(BugInstance)  Redundant null check at TextUIBugReporter.java:[line 111]
M V EI2: edu.umd.cs.findbugs.TextUIBugReporter.setWriter(PrintWriter) may expose internal representation by storing an externally mutable object into TextUIBugReporter.outputStream  At TextUIBugReporter.java:[line 69]
M V EI2: new edu.umd.cs.findbugs.BugCollectionBugReporter(Project, PrintWriter) may expose internal representation by storing an externally mutable object into BugCollectionBugReporter.project  At BugCollectionBugReporter.java:[line 45]
M V EI: edu.umd.cs.findbugs.BugCollectionBugReporter.getBugCollection() may expose internal representation by returning BugCollectionBugReporter.bugCollection  At BugCollectionBugReporter.java:[line 57]
M V EI2: new edu.umd.cs.findbugs.BugCollectionBugReporter(Project, PrintWriter) may expose internal representation by storing an externally mutable object into BugCollectionBugReporter.writer  At BugCollectionBugReporter.java:[line 48]
M V EI: edu.umd.cs.findbugs.BugCollectionBugReporter.getProject() may expose internal representation by returning BugCollectionBugReporter.project  At BugCollectionBugReporter.java:[line 52]
L V MC: Overridable method getProjectStats is called from constructor new edu.umd.cs.findbugs.BugCollectionBugReporter(Project, PrintWriter).  At BugCollectionBugReporter.java:[line 46]
M V EI: net.sf.saxon.dom.NodeOverNodeInfo.getUnderlyingNodeInfo() may expose internal representation by returning NodeOverNodeInfo.node  At NodeOverNodeInfo.java:[line 45]
H C EC: Call to net.sf.saxon.str.UnicodeString.equals(String) in net.sf.saxon.dom.NodeOverNodeInfo.lookupPrefix(String)  At NodeOverNodeInfo.java:[line 650]
L D DB: net.sf.saxon.dom.NodeOverNodeInfo.wrap(NodeInfo) uses the same code for two switch clauses  At NodeOverNodeInfo.java:[lines 68-69]
L D DB: net.sf.saxon.dom.NodeOverNodeInfo.getNodeName() uses the same code for two switch clauses  At NodeOverNodeInfo.java:[line 152]
M V MS: Public static net.sf.saxon.pattern.AnchorPattern.getInstance() may expose internal representation by returning AnchorPattern.THE_INSTANCE  At AnchorPattern.java:[line 39]
M D SF: Switch statement found in org.apache.hc.core5.http.impl.nio.ServerHttp1StreamHandler.produceOutput() where default case is missing  At ServerHttp1StreamHandler.java:[lines 296-298]
M V EI: org.apache.bcel.classfile.NestMembers.getClasses() may expose internal representation by returning NestMembers.classes  At NestMembers.java:[line 123]
L D RCN: Redundant nullcheck of org.apache.logging.log4j.core.net.TcpSocketManager.socket which is known to be null in org.apache.logging.log4j.core.net.TcpSocketManager.write(byte[], int, int, boolean)  Redundant null check at TcpSocketManager.java:[line 263]
M V EI: org.apache.logging.log4j.core.net.TcpSocketManager.getSocket() may expose internal representation by returning TcpSocketManager.socket  At TcpSocketManager.java:[line 652]
M V EI2: new org.apache.logging.log4j.core.net.TcpSocketManager(String, OutputStream, Socket, InetAddress, String, int, int, int, boolean, Layout, int, SocketOptions) may expose internal representation by storing an externally mutable object into TcpSocketManager.socket  At TcpSocketManager.java:[line 170]
H M SC: new org.apache.logging.log4j.core.net.TcpSocketManager(String, OutputStream, Socket, InetAddress, String, int, int, int, boolean, Layout, int, SocketOptions) invokes org.apache.logging.log4j.core.net.TcpSocketManager$Reconnector.start()  At TcpSocketManager.java:[line 175]
M B CT: Exception thrown in class org.apache.hc.client5.http.impl.nio.PoolingAsyncClientConnectionManager at new org.apache.hc.client5.http.impl.nio.PoolingAsyncClientConnectionManager(AsyncClientConnectionOperator, PoolConcurrencyPolicy, PoolReusePolicy, TimeValue) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At PoolingAsyncClientConnectionManager.java:[line 180]
M B CT: Exception thrown in class org.apache.hc.client5.http.impl.nio.PoolingAsyncClientConnectionManager at new org.apache.hc.client5.http.impl.nio.PoolingAsyncClientConnectionManager(Lookup, PoolConcurrencyPolicy, PoolReusePolicy, TimeValue, SchemePortResolver, DnsResolver) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At PoolingAsyncClientConnectionManager.java:[line 152]
M V EI2: new org.apache.bcel.classfile.StackMapType(byte, int, ConstantPool) may expose internal representation by storing an externally mutable object into StackMapType.constantPool  At StackMapType.java:[line 47]
M V EI2: org.apache.bcel.classfile.StackMapType.setConstantPool(ConstantPool) may expose internal representation by storing an externally mutable object into StackMapType.constantPool  At StackMapType.java:[line 160]
M V EI: org.apache.bcel.classfile.StackMapType.getConstantPool() may expose internal representation by returning StackMapType.constantPool  At StackMapType.java:[line 121]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.plan.DetectorNode of return value in edu.umd.cs.findbugs.plan.ExecutionPlan.build()  At ExecutionPlan.java:[line 161]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractEdge to edu.umd.cs.findbugs.plan.ConstraintEdge of return value in edu.umd.cs.findbugs.plan.ExecutionPlan.createConstraintEdges(ConstraintGraph, Set, Set, DetectorOrderingConstraint)  At ExecutionPlan.java:[line 326]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.plan.DetectorNode of return value in edu.umd.cs.findbugs.plan.ExecutionPlan.buildPassList(ConstraintGraph)  At ExecutionPlan.java:[line 349]
L D BC: Unchecked/unconfirmed cast from edu.umd.cs.findbugs.graph.AbstractVertex to edu.umd.cs.findbugs.plan.DetectorNode of return value in edu.umd.cs.findbugs.plan.ExecutionPlan.dumpGraph(ConstraintGraph)  At ExecutionPlan.java:[line 506]
L D BC: Unchecked/unconfirmed cast from Throwable to java.io.IOException of return value in net.sf.saxon.lib.CatalogResourceResolver.resolveEntity(String, String, String, String)  At CatalogResourceResolver.java:[line 205]
M V EI2: new edu.umd.cs.findbugs.ba.AbstractDominatorsAnalysis(CFG, EdgeChooser) may expose internal representation by storing an externally mutable object into AbstractDominatorsAnalysis.cfg  At AbstractDominatorsAnalysis.java:[line 77]
L V MC: Overridable method pack is called from constructor new edu.umd.cs.findbugs.gui2.SorterDialog().  At SorterDialog.java:[line 75]
L D RCN: Redundant nullcheck of objects, which is known to be non-null in org.apache.logging.log4j.message.StructuredDataCollectionMessage.getParameters()  Redundant null check at StructuredDataCollectionMessage.java:[line 76]
M V EI2: new org.apache.logging.log4j.message.StructuredDataCollectionMessage(List) may expose internal representation by storing an externally mutable object into StructuredDataCollectionMessage.structuredDataMessageList  At StructuredDataCollectionMessage.java:[line 34]
M V EI2: org.apache.bcel.classfile.Synthetic.setBytes(byte[]) may expose internal representation by storing an externally mutable object into Synthetic.bytes  At Synthetic.java:[line 126]
M V EI2: new org.apache.bcel.classfile.Synthetic(int, int, byte[], ConstantPool) may expose internal representation by storing an externally mutable object into Synthetic.bytes  At Synthetic.java:[line 46]
M V EI: org.apache.bcel.classfile.Synthetic.getBytes() may expose internal representation by returning Synthetic.bytes  At Synthetic.java:[line 119]
M V EI2: new edu.umd.cs.findbugs.SelfCalls(ClassContext) may expose internal representation by storing an externally mutable object into SelfCalls.classContext  At SelfCalls.java:[line 64]
M V EI: edu.umd.cs.findbugs.SelfCalls.getCallGraph() may expose internal representation by returning SelfCalls.callGraph  At SelfCalls.java:[line 102]
M V EI2: new edu.umd.cs.findbugs.gui2.RecentMenu(JMenu) may expose internal representation by storing an externally mutable object into RecentMenu.recentMenu  At RecentMenu.java:[line 61]
L V MC: Overridable method makeRecentMenu is called from constructor new edu.umd.cs.findbugs.gui2.RecentMenu(JMenu).  At RecentMenu.java:[line 67]
M V EI2: new net.sf.saxon.pull.PullPushCopier(PullProvider, Receiver) may expose internal representation by storing an externally mutable object into PullPushCopier.in  At PullPushCopier.java:[line 31]
M V EI2: new net.sf.saxon.pull.PullPushCopier(PullProvider, Receiver) may expose internal representation by storing an externally mutable object into PullPushCopier.out  At PullPushCopier.java:[line 30]
M D RCN: Redundant nullcheck of uri, which is known to be non-null in net.sf.saxon.dom.DOMSender.getNodeName(String, boolean)  Redundant null check at DOMSender.java:[line 204]
M V EI: net.sf.saxon.dom.DOMSender.getCurrentNode() may expose internal representation by returning DOMSender.currentNode  At DOMSender.java:[line 280]
M V EI2: new net.sf.saxon.dom.DOMSender(Node, Receiver) may expose internal representation by storing an externally mutable object into DOMSender.root  At DOMSender.java:[line 63]
M B CT: Exception thrown in class net.sf.saxon.dom.DOMSender at new net.sf.saxon.dom.DOMSender(Node, Receiver) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At DOMSender.java:[line 58]
M V EI2: edu.umd.cs.findbugs.FindBugs2.setProject(Project) may expose internal representation by storing an externally mutable object into FindBugs2.project  At FindBugs2.java:[line 481]
M V EI2: edu.umd.cs.findbugs.FindBugs2.setBugReporterDecorators(Set, Set) may expose internal representation by storing an externally mutable object into FindBugs2.explicitlyDisabledBugReporterDecorators  At FindBugs2.java:[line 1274]
M V EI: edu.umd.cs.findbugs.FindBugs2.getBugReporter() may expose internal representation by returning FindBugs2.bugReporter  At FindBugs2.java:[line 389]
M V EI2: edu.umd.cs.findbugs.FindBugs2.setDetectorFactoryCollection(DetectorFactoryCollection) may expose internal representation by storing an externally mutable object into FindBugs2.detectorFactoryCollection  At FindBugs2.java:[line 206]
M V EI2: edu.umd.cs.findbugs.FindBugs2.setBugReporterDecorators(Set, Set) may expose internal representation by storing an externally mutable object into FindBugs2.explicitlyEnabledBugReporterDecorators  At FindBugs2.java:[line 1273]
